Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Training Epoch: 0 | iteration: 1/262 | Loss: 0.9379238486289978
Training Epoch: 0 | iteration: 2/262 | Loss: 0.8731688261032104
Training Epoch: 0 | iteration: 3/262 | Loss: 0.9629471302032471
Training Epoch: 0 | iteration: 4/262 | Loss: 0.9344644546508789
Training Epoch: 0 | iteration: 5/262 | Loss: 0.9176205396652222
Training Epoch: 0 | iteration: 6/262 | Loss: 0.8672191500663757
Training Epoch: 0 | iteration: 7/262 | Loss: 0.9282678365707397
Training Epoch: 0 | iteration: 8/262 | Loss: 0.912203311920166
Training Epoch: 0 | iteration: 9/262 | Loss: 0.9627866744995117
Training Epoch: 0 | iteration: 10/262 | Loss: 0.8970970511436462
Training Epoch: 0 | iteration: 11/262 | Loss: 0.8862078189849854
Training Epoch: 0 | iteration: 12/262 | Loss: 0.8530857563018799
Training Epoch: 0 | iteration: 13/262 | Loss: 0.8685468435287476
Training Epoch: 0 | iteration: 14/262 | Loss: 0.9060308933258057
Training Epoch: 0 | iteration: 15/262 | Loss: 0.863793134689331
Training Epoch: 0 | iteration: 16/262 | Loss: 0.9197473526000977
Training Epoch: 0 | iteration: 17/262 | Loss: 0.7908913493156433
Training Epoch: 0 | iteration: 18/262 | Loss: 0.8114131093025208
Training Epoch: 0 | iteration: 19/262 | Loss: 0.9221343994140625
Training Epoch: 0 | iteration: 20/262 | Loss: 0.7868239879608154
Training Epoch: 0 | iteration: 21/262 | Loss: 0.8452481627464294
Training Epoch: 0 | iteration: 22/262 | Loss: 0.9509227275848389
Training Epoch: 0 | iteration: 138/262 | Loss: 0.8516782522201538
Training Epoch: 0 | iteration: 139/262 | Loss: 0.7946603298187256
Training Epoch: 0 | iteration: 140/262 | Loss: 0.7509903907775879
Training Epoch: 0 | iteration: 141/262 | Loss: 0.8079374432563782
Training Epoch: 0 | iteration: 142/262 | Loss: 0.792704701423645
Training Epoch: 0 | iteration: 143/262 | Loss: 0.8106967210769653
Training Epoch: 0 | iteration: 144/262 | Loss: 0.816697359085083
Training Epoch: 0 | iteration: 145/262 | Loss: 0.8429648876190186
Training Epoch: 0 | iteration: 146/262 | Loss: 0.8127817511558533
Training Epoch: 0 | iteration: 147/262 | Loss: 0.8828250765800476
Training Epoch: 0 | iteration: 148/262 | Loss: 0.7757027745246887
Training Epoch: 0 | iteration: 149/262 | Loss: 0.8982532024383545
Training Epoch: 0 | iteration: 150/262 | Loss: 0.8101934790611267
Training Epoch: 0 | iteration: 151/262 | Loss: 0.7852750420570374
Training Epoch: 0 | iteration: 152/262 | Loss: 0.7834385633468628
Training Epoch: 0 | iteration: 153/262 | Loss: 0.9268865585327148
Training Epoch: 0 | iteration: 154/262 | Loss: 0.8970127105712891
Training Epoch: 0 | iteration: 155/262 | Loss: 0.8455573320388794
Training Epoch: 0 | iteration: 156/262 | Loss: 0.8605251312255859
Training Epoch: 0 | iteration: 157/262 | Loss: 0.8104836344718933
Training Epoch: 0 | iteration: 158/262 | Loss: 0.7602799534797668
Training Epoch: 0 | iteration: 159/262 | Loss: 0.8970538377761841
Training Epoch: 0 | iteration: 160/262 | Loss: 0.8230338096618652
Training Epoch: 0 | iteration: 161/262 | Loss: 0.8068114519119263
Training Epoch: 0 | iteration: 162/262 | Loss: 0.795769453048706
Training Epoch: 0 | iteration: 163/262 | Loss: 0.8633074164390564
Training Epoch: 0 | iteration: 164/262 | Loss: 0.8669792413711548
Training Epoch: 0 | iteration: 165/262 | Loss: 0.8465284109115601
Training Epoch: 0 | iteration: 166/262 | Loss: 0.7834247946739197
Training Epoch: 0 | iteration: 167/262 | Loss: 0.9199641942977905
Training Epoch: 0 | iteration: 168/262 | Loss: 0.8180554509162903
Training Epoch: 0 | iteration: 169/262 | Loss: 0.8408008813858032
Training Epoch: 0 | iteration: 170/262 | Loss: 0.8611372709274292
Training Epoch: 0 | iteration: 171/262 | Loss: 0.8747861981391907
Training Epoch: 0 | iteration: 172/262 | Loss: 0.7555981278419495
Training Epoch: 0 | iteration: 173/262 | Loss: 0.8633235692977905
Training Epoch: 0 | iteration: 174/262 | Loss: 0.8920727968215942
Training Epoch: 0 | iteration: 175/262 | Loss: 0.8345413208007812
Training Epoch: 0 | iteration: 176/262 | Loss: 0.7942525148391724
Training Epoch: 0 | iteration: 177/262 | Loss: 0.8355994820594788
Training Epoch: 0 | iteration: 178/262 | Loss: 0.7818087339401245
Training Epoch: 0 | iteration: 179/262 | Loss: 0.7818917036056519
Training Epoch: 0 | iteration: 180/262 | Loss: 0.8304725289344788
Training Epoch: 0 | iteration: 181/262 | Loss: 0.7713803052902222
Training Epoch: 0 | iteration: 182/262 | Loss: 0.8088754415512085
Training Epoch: 0 | iteration: 183/262 | Loss: 0.8056816458702087
Training Epoch: 0 | iteration: 184/262 | Loss: 0.765393078327179
Training Epoch: 0 | iteration: 185/262 | Loss: 0.846230685710907
Training Epoch: 0 | iteration: 186/262 | Loss: 0.8251084089279175
Training Epoch: 0 | iteration: 187/262 | Loss: 0.7791798710823059
Training Epoch: 0 | iteration: 188/262 | Loss: 0.7436895966529846
Training Epoch: 0 | iteration: 189/262 | Loss: 0.797797679901123
Training Epoch: 0 | iteration: 190/262 | Loss: 0.7719697952270508
Training Epoch: 0 | iteration: 191/262 | Loss: 0.7902513742446899
Training Epoch: 0 | iteration: 192/262 | Loss: 0.7986592054367065
Training Epoch: 0 | iteration: 193/262 | Loss: 0.7600616812705994
Training Epoch: 0 | iteration: 194/262 | Loss: 0.8239792585372925
Training Epoch: 0 | iteration: 195/262 | Loss: 0.7841846346855164
Training Epoch: 0 | iteration: 196/262 | Loss: 0.8081368207931519
Training Epoch: 0 | iteration: 197/262 | Loss: 0.779305100440979
Training Epoch: 0 | iteration: 198/262 | Loss: 0.7307661771774292
Training Epoch: 0 | iteration: 199/262 | Loss: 0.7989115715026855
Training Epoch: 0 | iteration: 200/262 | Loss: 0.7774602174758911
Training Epoch: 0 | iteration: 201/262 | Loss: 0.8294605612754822
Training Epoch: 0 | iteration: 202/262 | Loss: 0.7615225911140442
Training Epoch: 0 | iteration: 203/262 | Loss: 0.9066673517227173
Training Epoch: 0 | iteration: 204/262 | Loss: 0.8399624228477478
Training Epoch: 0 | iteration: 205/262 | Loss: 0.8128305673599243
Training Epoch: 0 | iteration: 206/262 | Loss: 0.7910250425338745
Training Epoch: 0 | iteration: 207/262 | Loss: 0.7988458871841431
Training Epoch: 0 | iteration: 208/262 | Loss: 0.7479043006896973
Training Epoch: 0 | iteration: 209/262 | Loss: 0.8792271614074707
Training Epoch: 0 | iteration: 210/262 | Loss: 0.796282172203064
Training Epoch: 0 | iteration: 211/262 | Loss: 0.8138660192489624
Training Epoch: 0 | iteration: 212/262 | Loss: 0.8980681896209717
Training Epoch: 0 | iteration: 213/262 | Loss: 0.7706351280212402
Training Epoch: 0 | iteration: 214/262 | Loss: 0.7837425470352173
Training Epoch: 0 | iteration: 215/262 | Loss: 0.8491877317428589
Training Epoch: 0 | iteration: 216/262 | Loss: 0.7760019302368164
Training Epoch: 0 | iteration: 217/262 | Loss: 0.6758880615234375
Training Epoch: 0 | iteration: 218/262 | Loss: 0.8299550414085388
Training Epoch: 0 | iteration: 219/262 | Loss: 0.8702765107154846
Training Epoch: 0 | iteration: 220/262 | Loss: 0.8529316782951355
Training Epoch: 0 | iteration: 221/262 | Loss: 0.7406612038612366
Training Epoch: 0 | iteration: 222/262 | Loss: 0.9531970024108887
Training Epoch: 0 | iteration: 223/262 | Loss: 0.8851162195205688
Training Epoch: 0 | iteration: 224/262 | Loss: 0.7901938557624817
Training Epoch: 0 | iteration: 225/262 | Loss: 0.7232422828674316
Training Epoch: 0 | iteration: 226/262 | Loss: 0.8010542392730713
Training Epoch: 0 | iteration: 227/262 | Loss: 0.861211359500885
Training Epoch: 0 | iteration: 228/262 | Loss: 0.7782285809516907
Training Epoch: 0 | iteration: 229/262 | Loss: 0.825372576713562
Training Epoch: 0 | iteration: 230/262 | Loss: 0.8574893474578857
Training Epoch: 0 | iteration: 231/262 | Loss: 0.8017100095748901
Training Epoch: 0 | iteration: 232/262 | Loss: 0.8044767379760742
Training Epoch: 0 | iteration: 233/262 | Loss: 0.8403137922286987
Training Epoch: 0 | iteration: 234/262 | Loss: 0.8517551422119141
Training Epoch: 0 | iteration: 235/262 | Loss: 0.8296502828598022
Training Epoch: 0 | iteration: 236/262 | Loss: 0.7977423667907715
Training Epoch: 0 | iteration: 237/262 | Loss: 0.7706628441810608
Training Epoch: 0 | iteration: 238/262 | Loss: 0.7687740325927734
Training Epoch: 0 | iteration: 239/262 | Loss: 0.8478628993034363
Training Epoch: 0 | iteration: 240/262 | Loss: 0.8249123096466064
Training Epoch: 0 | iteration: 241/262 | Loss: 0.8128023147583008
Training Epoch: 0 | iteration: 242/262 | Loss: 0.8308907747268677
Training Epoch: 0 | iteration: 243/262 | Loss: 0.7799152731895447
Training Epoch: 0 | iteration: 244/262 | Loss: 0.8945571184158325
Training Epoch: 0 | iteration: 245/262 | Loss: 0.7608238458633423
Training Epoch: 0 | iteration: 246/262 | Loss: 0.8051533699035645
Training Epoch: 0 | iteration: 247/262 | Loss: 0.7790392637252808
Training Epoch: 0 | iteration: 248/262 | Loss: 0.808059811592102
Training Epoch: 0 | iteration: 249/262 | Loss: 0.7788291573524475
Training Epoch: 0 | iteration: 250/262 | Loss: 0.80307936668396
Training Epoch: 0 | iteration: 251/262 | Loss: 0.7915744185447693
Training Epoch: 0 | iteration: 252/262 | Loss: 0.8126627206802368
Training Epoch: 0 | iteration: 253/262 | Loss: 0.7833612561225891
Training Epoch: 0 | iteration: 254/262 | Loss: 0.7883945107460022
Training Epoch: 0 | iteration: 255/262 | Loss: 0.6994336247444153
Training Epoch: 0 | iteration: 256/262 | Loss: 0.9336556792259216
Training Epoch: 0 | iteration: 257/262 | Loss: 0.8532731533050537
Training Epoch: 0 | iteration: 258/262 | Loss: 0.8094967603683472
Training Epoch: 0 | iteration: 259/262 | Loss: 0.8227320909500122
Training Epoch: 0 | iteration: 260/262 | Loss: 0.8403403759002686
Training Epoch: 0 | iteration: 261/262 | Loss: 0.9205501079559326
Validating Epoch: 0 | iteration: 0/66 | Loss: 0.7033841609954834
Validating Epoch: 0 | iteration: 1/66 | Loss: 0.6662243604660034
Validating Epoch: 0 | iteration: 2/66 | Loss: 0.6318910121917725
Validating Epoch: 0 | iteration: 3/66 | Loss: 0.6872894763946533
Validating Epoch: 0 | iteration: 4/66 | Loss: 0.7048274874687195
Validating Epoch: 0 | iteration: 5/66 | Loss: 0.6762614846229553
Validating Epoch: 0 | iteration: 6/66 | Loss: 0.7111879587173462
Validating Epoch: 0 | iteration: 7/66 | Loss: 0.6523194313049316
Validating Epoch: 0 | iteration: 8/66 | Loss: 0.6638692617416382
Validating Epoch: 0 | iteration: 9/66 | Loss: 0.6869796514511108
Validating Epoch: 0 | iteration: 10/66 | Loss: 0.6924564838409424
Validating Epoch: 0 | iteration: 11/66 | Loss: 0.634739875793457
Validating Epoch: 0 | iteration: 12/66 | Loss: 0.665742814540863
Validating Epoch: 0 | iteration: 13/66 | Loss: 0.7137410640716553
Validating Epoch: 0 | iteration: 14/66 | Loss: 0.6976781487464905
Validating Epoch: 0 | iteration: 15/66 | Loss: 0.6600490808486938
Validating Epoch: 0 | iteration: 16/66 | Loss: 0.7411813735961914
Validating Epoch: 0 | iteration: 17/66 | Loss: 0.7104206085205078
Validating Epoch: 0 | iteration: 18/66 | Loss: 0.6558332443237305
Validating Epoch: 0 | iteration: 19/66 | Loss: 0.6547667384147644
Validating Epoch: 0 | iteration: 20/66 | Loss: 0.6582092642784119
Validating Epoch: 0 | iteration: 21/66 | Loss: 0.6673086881637573
Validating Epoch: 0 | iteration: 22/66 | Loss: 0.693609356880188
Validating Epoch: 0 | iteration: 23/66 | Loss: 0.6110858917236328
Validating Epoch: 0 | iteration: 24/66 | Loss: 0.6764969825744629
Validating Epoch: 0 | iteration: 25/66 | Loss: 0.6864738464355469
Validating Epoch: 0 | iteration: 26/66 | Loss: 0.6852805614471436
Validating Epoch: 0 | iteration: 27/66 | Loss: 0.645725429058075
Validating Epoch: 0 | iteration: 28/66 | Loss: 0.7129220962524414
Validating Epoch: 0 | iteration: 29/66 | Loss: 0.6546266078948975
Validating Epoch: 0 | iteration: 30/66 | Loss: 0.6922211050987244
Validating Epoch: 0 | iteration: 31/66 | Loss: 0.6481132507324219
Validating Epoch: 0 | iteration: 32/66 | Loss: 0.6647164821624756
Validating Epoch: 0 | iteration: 33/66 | Loss: 0.6557655334472656
Validating Epoch: 0 | iteration: 34/66 | Loss: 0.6741192936897278
Validating Epoch: 0 | iteration: 35/66 | Loss: 0.7155272960662842
Validating Epoch: 0 | iteration: 36/66 | Loss: 0.656212568283081
Validating Epoch: 0 | iteration: 37/66 | Loss: 0.665240466594696
Validating Epoch: 0 | iteration: 38/66 | Loss: 0.7022397518157959
Validating Epoch: 0 | iteration: 39/66 | Loss: 0.6560227274894714
Validating Epoch: 0 | iteration: 40/66 | Loss: 0.6123273372650146
Validating Epoch: 0 | iteration: 41/66 | Loss: 0.6969494819641113
Validating Epoch: 0 | iteration: 42/66 | Loss: 0.692646324634552
Validating Epoch: 0 | iteration: 43/66 | Loss: 0.7240707874298096
Validating Epoch: 0 | iteration: 44/66 | Loss: 0.6300105452537537
Validating Epoch: 0 | iteration: 45/66 | Loss: 0.6318143606185913
Validating Epoch: 0 | iteration: 46/66 | Loss: 0.6898699998855591
Validating Epoch: 0 | iteration: 47/66 | Loss: 0.706283450126648
Validating Epoch: 0 | iteration: 48/66 | Loss: 0.6980127096176147
Validating Epoch: 0 | iteration: 49/66 | Loss: 0.6821181178092957
Validating Epoch: 0 | iteration: 50/66 | Loss: 0.6124573945999146
Validating Epoch: 0 | iteration: 51/66 | Loss: 0.7005536556243896
Validating Epoch: 0 | iteration: 52/66 | Loss: 0.6762449741363525
Validating Epoch: 0 | iteration: 53/66 | Loss: 0.6700451374053955
Validating Epoch: 0 | iteration: 54/66 | Loss: 0.6850231289863586
Validating Epoch: 0 | iteration: 55/66 | Loss: 0.6634224653244019
Validating Epoch: 0 | iteration: 56/66 | Loss: 0.6735399961471558
Validating Epoch: 0 | iteration: 57/66 | Loss: 0.6664988398551941
